,품목고시 명칭에 따른 보조기기 영역,,
,,,
,연번,품목고시 명칭,보조기기 영역
,1,(등-)허리-엉치-엉덩-무릎-발목-발 보조기,ADL
,2,"2인 이상용 2륜 자전거, 3륜 자전거, 4륜 자전거",L
,3,DAISY 플레이어 및 전자책 리더,S
,4,OCR 장치 및 OCR 소프트웨어 (문자판독기),S
,5,가발,ADL
,6,가스 공급용 안전밸브,EC
,7,가슴 보형물,ADL
,8,가위,ADL
,9,각도 측정용 보조기기 및 도구,ADL
,10,간이 리프트(호이스트용 신체지지 장치),ADL
,11,간이변기(변기 좌석),ADL
,12,감각 통합 훈련용 보조 기기,ADL
,13,개념 발달 훈련용 보조기기,ADL
,14,개별 가동성 훈련용 보조기기,ADL
,15,개별 체중계,ADL
,16,개인 비상 경보 시스템,ADL
,17,개인용 음성증폭기,AAC
,18,개조된 원예 화단,ADL
,19,건식 카펫 청소기,ADL
,20,건조용 보조기기,ADL
,21,걸상,SP
,22,걸음걸이 훈련용 보조기기,ADL
,23,겉옷,ADL
,24,게임,L
,25,겨울 스포츠용 보조기기,L
,26,경사대,"SP, ADL"
,27,경성 좌석 착석형 호이스트,ADL
,28,경첩식 레일 및 팔 지지대,ADL
,29,계단,EC
,30,계단 오르고 내리기를 위하여 휠체어를 고정하는 장치,"ADL, WC"
,31,계단 오르기 전동 휠체어,WC
,32,계단 오르기용 수동 휠체어,WC
,33,계란 컵,ADL
,34,계산 소프트웨어,ADL
,35,계산기,ADL
,36,계산용 수동 장치,ADL
,37,"고정 장치 또는 손잡이가 달린 목욕 수건, 스펀지, 솔",ADL
,38,고정기능이 있는 소아용  일회용 요실금 제품,ADL
,39,고정된 높이의 주추 및 버팀대,EC
,40,고정식 핸들 및 회전형 손잡이,ADL
,41,고정형 경사로,EC
,42,고정형 손잡이와 핸드그립,ADL
,43,골반 보조기,ADL
,44,골반 의지,ADL
,45,골반 훈련용 보조기기,ADL
,46,공공 정보/전자거래 단말기,ADL
,47,공기 청정기,EC
,48,공기주입식 의류 및 압박 장치,ADL
,49,공정품 및 도구의 고정 및 배치용 보조기기,EC
,50,공정품 및 도구의 운반 및 잡기용 보조기기,EC
,51,관절고정용 의자,SP
,52,광 필터(흡수 필터),S
,53,광선치료용 보호 안경,ADL
,54,구개 보형물,ADL
,55,구내 통신 및 현관 인터폰,S
,56,구둣주걱 및 장화벗기 도구,ADL
,57,구조장비,EC
,58,굳은살 제거기,ADL
,59,귀 보호 또는 청력 보호용 보조기기,ADL
,60,귀납적/추론적 원인 훈련용 보조기기,ADL
,61,그리기 및 색칠하기 소프트웨어,ADL
,62,그리기 및 쓰기용 수동 장치,ADL
,63,"금속공예용 도구, 재료, 장비",L
,64,기계 및 도구용 액세서리,ADL
,65,기관 절개창 삽입관,ADL
,66,기관절개창 관리용 액세사리,ADL
,67,기관절개창 보호기,ADL
,68,기능 교정 맞춤 신발,ADL
,69,기도 보호용 보조기기,ADL
,70,기립 의자,SP
,71,기립틀 및 기립을 위한 지지대(기립훈련기),"SP, ADL"
,72,기립형 이동식 호이스트,ADL
,73,기립형 전동 차량,AM
,74,기본 기하학 기술 훈련용 보조기기,ADL
,75,기어가기 및 이동판,WC
,76,기억 지원 보조기기,ADL
,77,기억 훈련 보조기기,ADL
,78,"기중기, 도르래 장치, 하역 장비",EC
,79,기초연산 훈련용 및 지원용 보조기기,ADL
,80,기타 스포츠용 보조기기,L
,81,기타 인지기능 강화를 위한 보조기기,ADL
,82,"기타 재료로 만든 수공예품용 도구, 재료, 장비",L
,83,기후 상태 측정용 보조기기 및 도구,EC
,84,길이 측정용 보조기기 및 도구,ADL
,85,나침반,S
,86,낚시용 보조기기,L
,87,남성용 신체착용형 소변기,ADL
,88,남성용 일회용 소변 주머니,ADL
,89,내부 인공항문 배액 또는 물세척용 보조기기,ADL
,90,내화성 바닥 덮개,EC
,91,냉장고 및 냉동고,ADL
,92,넓적다리 보조기,ADL
,93,넓적다리 의지,ADL
,94,넥타이 및 나비 넥타이,ADL
,95,녹음 및 재생 장치,S
,96,놀이터 장비,L
,97,높이 조절식 주추 및 버팀대,EC
,98,높이 조절형 버스,AM
,99,"높이 조절형 자동차, 승합차 및 트럭",AM
,100,높이가 높은 독립형 변기 좌석,ADL
,101,높이가 높은 탈부착형 변기좌석,ADL
,102,누름버튼,ADL
,103,눈 또는 얼굴 보호용 보조기기,ADL
,104,다기능 의사소통 시스템,S
,105,다리 및 발 지지대,SP
,106,다리 보조기 구조 부분품,ADL
,107,다리 보조기 마감(성형외관) 부분품,ADL
,108,다리 보조기 장착부 부분품,ADL
,109,다리 연장기,EC
,110,다리 의지 구조 부분품,ADL
,111,다리 의지 라이너,ADL
,112,다리 의지 마감(성형외관) 부분품,ADL
,113,다리 의지 소켓,ADL
,114,다리 의지 외측 관절 장치,ADL
,115,다리 의지 정렬 부분품,ADL
,116,다리 의지 현가 부분품,ADL
,117,다리 절단인용 임시 의지,ADL
,118,다림질 기계 및 다리미,ADL
,119,다림질 판 및 탁자,ADL
,120,다양한 4륜 전동 차량,AM
,121,다중 끝부분이 있는 지팡이,WC
,122,단서 언어 훈련용 보조기기,S
,123,단위 계산용 보조기기 및 도구,ADL
,124,단추 끼우개,ADL
,125,단추장치 및 조임장치,ADL
,126,달력 및 시간표,ADL
,127,담요 지지대,ADL
,128,대면 의사소통 소프트웨어,AAC
,129,대변 수집 주머니,ADL
,130,대소변 수집용 자동 변기 시스템,ADL
,131,대화용 장치,AAC
,132,"도예용 도구, 재료, 장비",L
,133,독립 기립형 리프트 플랫폼,EC
,134,독립형 변기 팔 지지대 및 등 지지대,ADL
,135,독서용 및 작업용 조명,ADL
,136,"독서용 탁자, 책상 및 기립형 책상",ADL
,137,독화 훈련용 보조기기,S
,138,돈의 이해 훈련용 보조기기,ADL
,139,동력보조형 미는 휠체어,WC
,140,동력형 보행차,WC
,141,들어올리기용 좌석 및 매트리스,ADL
,142,등 보조기,ADL
,143,등 지지대,SP
,144,등 충전물,ADL
,145,등-허리 보조기,ADL
,146,등-허리-엉치 보조기,ADL
,147,"뜨개질, 크로셰 뜨개질, 재봉 및 감침용 바늘",ADL
,148,라디오 수신기,S
,149,라운지 의자 및 안락 의자,"SP, ADL"
,150,라켓 스포츠용 보조기기,L
,151,로봇 조종기,ADL
,152,롤레이터(보행차),WC
,153,리프트용 벨트 및 조끼식 벨트,ADL
,154,마개 및 깔때기,ADL
,155,마이크,S
,156,말단 개방형 소변 주머니,ADL
,157,말단 폐쇄형 소변 주머니,ADL
,158,말하기 의사소통용 기기,AAC
,159,망원경,S
,160,매트리스 및 매트리스 커버,ADL
,161,머리 및 목 지지대,SP
,162,머리 보조기,ADL
,163,머리 보호용 보조기기,ADL
,164,머리감기용 보조기기,ADL
,165,머리카락 건조기,ADL
,166,"면도용 솔, 면도기, 전기면도기",ADL
,167,모스 통신 훈련용 보조기기,AAC
,168,모자류,ADL
,169,목 보조기,ADL
,170,"목공용 도구, 재료, 장비",L
,171,목-등 보조기,ADL
,172,목-등-허리-엉치 보조기,ADL
,173,목발,WC
,174,목욕 보드,ADL
,175,목욕 온도계,ADL
,176,목욕 의자,ADL
,177,"목욕용 들것, 샤워 테이블, 기저귀 교환 테이블",ADL
,178,목욕용 리프트(부착형 고정식 호이스트),ADL
,179,목욕용 미끄럼 방지용품,ADL
,180,목욕용 보호 덮개,ADL
,181,목욕용 의류,ADL
,182,목욕이나 샤워용 등 지지대,ADL
,183,목젖 지지대,ADL
,184,몸통 또는 전신 보호용 보조기기,ADL
,185,무동력 스쿠터,WC
,186,무동력 주입 장치,ADL
,187,무동력 칫솔,ADL
,188,무릎 또는 다리 보호용 보조기기,ADL
,189,무릎 보조기,ADL
,190,무릎 장치,ADL
,191,무릎관절,ADL
,192,무릎관절 의지,ADL
,193,무릎-발목-발 보조기,ADL
,194,무선 원격제어장치,CA
,195,"문자, 기호 세트, 의사소통 판",AAC
,196,문제해결 훈련용 보조기기,ADL
,197,문턱,EC
,198,물건 운반 및 쇼핑용 손수레,ADL
,199,물건을 고정 또는 옮기기 위하여 보행 보조기기에 부착되는 액세서리,WC
,200,미끄럼 및 회전을 위한 보조기기,ADL
,201,미끄럼 방지용품,ADL
,202,미끄럼방지 패드,ADL
,203,미는 휠체어,WC
,204,밀봉용 재료,ADL
,205,"바느질용 고리, 핀 쿠션 및 감침기",ADL
,206,바닥 걸레질 장비,ADL
,207,바닥 광택제,ADL
,208,바닥 깔개,EC
,209,바닥 및 계단용 촉각재료,"S, EC"
,210,바닥 특수 앉기 자세유지용 장치,"SP, ADL"
,211,바닥형 리프트(고정식 독립형 호이스트),ADL
,212,바퀴 달린 세탁용 바구니,ADL
,213,바퀴가 있거나 없는 샤워 의자,ADL
,214,바퀴달린 들것,"ADL, WC"
,215,바퀴달린 지팡이,WC
,216,반 수동 자전거,L
,217,"발 구동차, 놀이용 카트",L
,218,발 보조기,ADL
,219,발 의지,ADL
,220,발 추진 3륜 자전거 및 4륜 자전거,L
,221,발 추진 자전거,L
,222,발 추진 휠체어,WC
,223,발기용 보조기기,ADL
,224,"발꿈치, 발가락 또는 발 보호용 보조기기",ADL
,225,발목 의지,ADL
,226,발목관절,ADL
,227,발목-발 보조기,ADL
,228,발목-발 장치,ADL
,229,발-발가락 관절,ADL
,230,발성기,AAC
,231,방문,EC
,232,방문 개폐장치,EC
,233,방수기능이 없는 일회용 요실금 패드,ADL
,234,방향 안내용 전자 보조기기,S
,235,배 근육 지지대,ADL
,236,배 보조기 마감(성형외관) 부분품,ADL
,237,배 보조기 장착부 부분품,ADL
,238,배 탈장 지지대,ADL
,239,배관 시설 및 잠금 꼭지,EC
,240,배타기용 보조기기,L
,241,배회 감지기(위치 확인 및 추적 시스템),ADL
,242,벨트형 고정장치 시스템이 포함된 일회용 요실금 제품,ADL
,243,"벽, 바닥 또는 천장 고정식 호이스트",ADL
,244,벽에 설치된 소변기,ADL
,245,변기,ADL
,246,변기 좌석용 패드,ADL
,247,변기에 고정된 높이가 높은 변기 좌석,ADL
,248,변형 교정 맞춤 신발,ADL
,249,보조기로 사용되지 않는 근육 자극장치,ADL
,250,보조인 조종형 전동휠체어,WC
,251,보청기,S
,252,보청기용 음향 중계시스템,S
,253,보행 보조기기 미사용 시 보관을 위한 고정 장치,WC
,254,보행 보조기기 사용을 가능하게 해주는 액세사리,WC
,255,보행 보조기기용 끝부분,WC
,256,보행 보조기기용 동력보조 장치,WC
,257,보행 보조기기용 라이트 및 안전 신호 장치,WC
,258,보행 보조기기용 손잡이,WC
,259,보행 보조기기용 좌석,WC
,260,보행 보조기기용 타이어 및 바퀴,WC
,261,보행 보조차,WC
,262,보행차 및 보행틀의 높이 조절용 액세서리,WC
,263,보행틀(보행차),WC
,264,부가 굴곡 장치,ADL
,265,부분 손 의지,ADL
,266,부분가발,ADL
,267,부상 방지용 안전 매트,ADL
,268,부상방지를 위한 보행 보조기기 액세사리,WC
,269,부유용 보조기기,ADL
,270,부착형 리프트 플랫폼,EC
,271,부하 감쇠기(완충기),ADL
,272,분류 훈련용 보조기기,ADL
,273,분리 가능한 손잡이 및 핸드그립,ADL
,274,분리 조절식 침대용 등 지지대 및 다리 지지대,SP
,275,분리형 후크 및 집게 기능을 하는 기타 말단기구,ADL
,276,분변물 방지 장치,ADL
,277,불수의 대변실금 방지용 보조기기,ADL
,278,불수의적 요실금 방지용 보조기기,ADL
,279,브라우저 소프트웨어,CA
,280,블라우스 및 셔츠,ADL
,281,비 액상약품 관리를 위한  보조기기,ADL
,282,비고정식 기립용 지지대,ADL
,283,비누 고정장치 및 비누 용기,ADL
,284,비데,ADL
,285,비디오 녹화 및 재생 장치,S
,286,비디오 자막 및 자막 텔레비전 해독기,S
,287,비신체착용형 소변기 및 병,ADL
,288,비휴대용 데스크톱 컴퓨터,CA
,289,빗과 머리카락 브러시,ADL
,290,빛으로 감각을 자극하는 보조기기,ADL
,291,빨래집게,ADL
,292,사격용 보조기기,L
,293,사냥용 보조기기,L
,294,사다리 및 발판 사다리,EC
,295,사다리식 손잡이,ADL
,296,"사람을 제외한, 질량 측정용 보조기기 및 도구",ADL
,297,사무용 기기 및 장비,ADL
,298,사무용 및 산업용 소프트웨어,CA
,299,사물의 고정 및 운반용 휠체어 부착 장치,"ADL, WC"
,300,사회화 훈련용 보조기기,ADL
,301,산소 공급장치,ADL
,302,삼륜 모페드 및 오토바이,L
,303,상품 생산 및 가공 기계류,ADL
,304,색상 측정 보조기기 및 도구,EC
,305,샤워기 및 샤워장치,ADL
,306,서기 및 앉기를 보조하기 위하여 거상 장치가 내장된 변기 좌석,ADL
,307,"서명용 가이드, 도장, 필기용 프레임",ADL
,308,선반,EC
,309,"선반, 찬장, 캐비닛의 설치",EC
,310,선택적 자외선 광치료(SUP) 및 자외선 B(UVB) 램프,ADL
,311,설계 및 제도용 탁자,ADL
,312,"섬유 수공예용 도구, 재료, 장비",L
,313,성 교육 및 성 재활을 위한 보조기기,ADL
,314,성 활동용 인체모형,ADL
,315,성 활동용 진동기,ADL
,316,성인용 일회용 기저귀,ADL
,317,성형된 남성용 일회용  소변 흡수용 패드,ADL
,318,세면기,ADL
,319,세척 및 껍질손질용 보조기기,ADL
,320,세탁건조용 보조기기,ADL
,321,세탁기,ADL
,322,세탁용 탈수기,ADL
,323,세탁용 흡수형 요실금  제품,ADL
,324,세포성장 자극용 보조기기,ADL
,325,소독제,ADL
,326,소리로 감각을 자극하는 보조기기,"S, ADL"
,327,소리증폭기,S
,328,소변 분석 장비,ADL
,329,소변 수집 장치,ADL
,330,소변 수집용 현가 및 조임 장치,ADL
,331,소변 활송장치,ADL
,332,소아용 세탁용 흡수성 요실금 제품,ADL
,333,소아용 일회용 요실금 속옷,ADL
,334,소아용 일회용 요실금 제품,ADL
,335,소음 감소용 보조기기,EC
,336,소음 수준 측정용 보조기기 및 도구,EC
,337,속눈썹과 눈썹,ADL
,338,속도 제어용 차량 액세서리 및 개조용품,AM
,339,속옷,ADL
,340,손 및 손가락의 관절 부분품,ADL
,341,손 바느질용 보조기기,ADL
,342,손 보조기,ADL
,343,손 보호용 보조기기,ADL
,344,손 추진 3륜 및 4륜 자전거,L
,345,손 추진 자전거,L
,346,손가락 및 손 운동장치,ADL
,347,손가락 보조기,ADL
,348,손목 장치,ADL
,349,손목관절,ADL
,350,손목관절 의지,ADL
,351,손목-손 보조기,ADL
,352,손발톱 솔,ADL
,353,손발톱용 가위 및 손발톱깎기,ADL
,354,손발톱용 줄,ADL
,355,손-손가락 동력 보조형  보조기,ADL
,356,손-손가락 보조기,ADL
,357,"솔, 스펀지, 섀미가죽, 먼지떨이, 바닥걸레",ADL
,358,송수신 겸용 무전기,S
,359,수동 손 공구,ADL
,360,수동 점자 기록 장비,S
,361,수동 조작용 팔 지지대,"WC, SP, CA, ADL"
,362,수동 쥐기 집게,ADL
,363,수동 휠체어용 추진 장치,WC
,364,수동식 기립형 이동 장치,WC
,365,수동식 리프팅 운반차,EC
,366,수동식 산업 운송 장비,EC
,367,수술 후 인공항문 주머니 및 액세서리,ADL
,368,수영 및 수상 스포츠용 보조기기,L
,369,수학 및 물리과학 교육용 보조기기,ADL
,370,수화 훈련용 보조기,S
,371,스위치 (켜고 끄기 및 기타 기능),CA
,372,스위치판,CA
,373,스타킹 및 양말,ADL
,374,스탠드,ADL
,375,승강 및 경사 시스템,ADL
,376,승강기,EC
,377,승마용 보조기기,L
,378,시각 디스플레이,"S, CA"
,379,시각 방향 안내용 도구,S
,380,"시간, 활동 및 개인 목표의 구조화를 위한 보조기기",ADL
,381,시간의 이해 훈련용 보조기기,ADL
,382,시야의 범위 및 각도의 확장 및 조절용 보조기기,S
,383,시청각 시스템용 액세서리,S
,384,식기 세척기,ADL
,385,식탁,ADL
,386,신발 및 장화,ADL
,387,신발 및 장화용 미끄럼방지 보조기기,ADL
,388,신발 세척 장치,ADL
,389,신체 검사 및 평가 재료,ADL
,390,신체 보호 및 지지용 원예 보조기기,ADL
,391,"신체 안정용 좌석 벨트, 벨트, 하니스",SP
,392,신체 착용식 잡기장치,ADL
,393,신체접촉으로 감각을 자극하는 보조기기,ADL
