,,,,,,,,,,,          ,,,
구분,과목,영역,품목코드,품목 및 제품명,센터입고일,가격,재원정보,구입처,사용위치,폐기일자,고장/수리 폐기 여부,구성물품,비고,이미지
1,보조기기,감각,GWAT-19-S-01,올인원FM시스템,2019. 12. 11,"3,300,000",구입,㈜터치스톤,2층 전시실 - S,폐기대상아님,정상,"1. 충전 어댑터 
 2. T-MIC 
  3. T-AMP 
 4. 가방",,
2,보조기기,감각,GWAT-19-S-02,메세지 스톤,2019년 12월 11일,"1,650,000",구입,㈜터치스톤,2층 전시실 - AAC,폐기대상아님,정상,"1. 테블릿
 2. USB 케이블(C타입)
 3. deep voice",,
3,보조기기,감각,GWAT-19-S-03,사운드 스톤,2019년 12월 11일,"200,000",구입,㈜터치스톤,상담실 ,폐기대상아님,정상,"1. 본체
 2. 이어폰
 3. 케이스",이어캡 x,
4,보조기기,감각,GWAT-19-S-04,노바캠리더(하드웨어),2019년 12월 18일,"2,800,000",구입,㈜에이블라이프,상담실,폐기대상아님,정상,"노바캠리더 필수 옵션
1. 노트북
2. 캠리더
3.usb 케이블 
4. 마우스",,
5,보조기기,자세유지,GWAT-19-SP-01,토마토 피더시트-소,2019년 12월 18일,"1,305,000",구입,㈜에이블라이프,"어린이병동 
전시실
",폐기대상아님,정상,1. 토마토시트 본체,,
6,보조기기,자세유지,GWAT-19-SP-02,토마토 피더시트-중,2019년 12월 18일,"1,395,000",구입,㈜에이블라이프,2층 전시실 - sp,폐기대상아님,정상,"
1.토마토시트 본체",,
7,보조기기,자세유지,GWAT-19-SP-03,코지프론스스탠더(전동),2019년 12월 18일,"1,539,000",구입,㈜에이블라이프,2층 전시실 밖- sp,폐기대상아님,정상,코지프론스탠더 본체 ,,
8,보조기기,이동,GWAT-19-WC-01,보행보조기(청소년용),2019년 12월 18일,"350,000",구입,㈜에이블라이프,2층 전시실- WC,폐기대상아님,정상,"1.등받이 가드
2. 보조시트
3.수납가방",,
9,보조기기,의사소통,GWAT-19-AAC-01,"스마트나브
 4AT&마이토키윈도우 패키지",2019년 12월 18일,"1,733,000",구입,㈜에이블라이프,,폐기대상아님,정상,,,
10,보조기기,일상생활, GWAT-19-ADL-01,전동흡입칫솔 G100,2019년 12월 18일,"253,000",구입,㈜에이블라이프,2층 전시실 - ADL(수납장),폐기대상아님,정상,"1. 충전 어댑터  
2. 전동칫솔 본체",,
11,보조기기,일상생활, GWAT-19-ADL-02,휴대용진동알람시계(SBP100),2019년 12월 18일,"60,000",구입,㈜에이블라이프,상담실,폐기대상아님,정상,휴대용진동알람시계 본체,,
12,보조기기,일상생활, GWAT-19-ADL-03,오터-소,2019년 12월 23일,"750,000",구입,㈜에이블라이프,지하,폐기대상아님,정상,오터(소) 본체,,
13,보조기기,일상생활, GWAT-19-ADL-04,오터-중,2019년 12월 23일,"760,000",구입,㈜에이블라이프,지하,폐기대상아님,정상,오터(중) 본체,,
14,보조기기,일상생활, GWAT-19-ADL-05,오터-대,2019년 12월 23일,"810,000",구입,㈜에이블라이프,2층 전시실 - WC,폐기대상아님,정상,오터(대) 본체,,
15,보조기기,일상생활, GWAT-19-ADL-06,MTCA,2019년 12월 23일,"600,000",구입,㈜에이블라이프,2층 전시실 - WC,폐기대상아님,정상,MTCA 본체,,
16,보조기기,일상생활, GWAT-19-ADL-07,라온아띠 KCS-801,2019년 12월 23일,"120,000",구입,㈜에이블라이프,2층 전시실 - ADL,폐기대상아님,정상,라온아띠 본체,,
17,보조기기,일상생활, GWAT-19-ADL-08,보필7,2019년 12월 23일,"140,000",구입,㈜에이블라이프,2층 전시실 - ADL,폐기대상아님,정상,보필7 본체,,
18,보조기기,일상생활, GWAT-19-ADL-09,"브레스트 독립형 
 변기 팔지지대",2019년 12월 23일,"180,000",구입,㈜에이블라이프,1층 전시실,폐기대상아님,정상,"브레스트 독립형 
 변기 팔지지대 본체",,
19,보조기기,일상생활, GWAT-19-ADL-10,케어핸들-1,2019년 12월 23일,"120,000",구입,㈜에이블라이프,2층 전시실 - ADL,폐기대상아님,정상,케어핸들-1 본체,,
20,보조기기,일상생활, GWAT-19-ADL-11,담요(자루형) 대,2019년 12월 23일,"120,000",구입,㈜에이블라이프,1층 전시실,폐기대상아님,정상,담요(자루형) 대 본품,,
21,보조기기,일상생활, GWAT-19-ADL-12,풋워머,2019년 12월 23일,"30,000",구입,㈜에이블라이프,2층 전시실 - ADL(수납장),폐기대상아님,정상,"1. 커버
2. 본품",,
22,보조기기,일상생활, GWAT-19-ADL-13,회전좌석 슬라이딩 보드,2019년 12월 23일,"160,000",구입,㈜에이블라이프,2층 전시실 - ADL ,폐기대상아님,정상,회전좌석 슬라이딩 보드 본품,,
23,보조기기,일상생활, GWAT-19-ADL-14,슬라이딩보드 MTB62,2019년 12월 23일,"100,000",구입,㈜에이블라이프,2층 전시실 - ADL ,폐기대상아님,정상,"1. 슬라이딩보드 커버
2. 슬라이딩보드 본품",,
24,보조기기,환경개조, GWAT-19-EC-01,슈트케이스 02,2019년 12월 23일,"200,000",구입,㈜에이블라이프,2층 전시실 - 레저,폐기대상아님,정상,슈트케이스 본품,,
25,보조기기,환경개조, GWAT-19-EC-02,"던슬로프/탄소섬유
 R-125 SL",2019년 12월 23일,"610,000",구입,㈜에이블라이프,2층 전시실 - EC,폐기대상아님,정상,"1. 사용설명서
2. 던슬로프 본품",,
26,보조기기,이동,GWAT-19-WC-02,코지워커 - P01A,2019년 12월 23일,"200,000",구입,㈜에이블라이프,1층 전시실,폐기대상아님,정상, 코지워커 본체,,
27,보조기기,이동,GWAT-19-WC-03,보행차 KCS-501,2019년 12월 23일,"130,000",구입,㈜에이블라이프,2층 전시실 밖 - WC,폐기대상아님,정상,"1. 사용설명서
2. KCS-501 본품",,
28,보조기기,자세유지,GWAT-19-SP-04,"휠체어탑승자
 바디서포트 (중형)",2019년 12월 23일,"130,000",구입,㈜에이블라이프,2층 전시실 - WC,폐기대상아님,정상,바디서포트 본품,대여 상태,
29,보조기기,일상생활, GWAT-19-ADL-15,로호 욕창 방석,2019년 12월 23일,"310,000",구입,㈜에이블라이프,2층 전시실 - ADL,폐기대상아님,정상,"1. 욕창예방방석
2. 욕창예방방석 커버",대여 상태,
30,보조기기,일상생활, GWAT-19-ADL-16,실리콘 에어쿠션 4040,2019년 12월 23일,"210,000",구입,㈜에이블라이프,1층 전시실,폐기대상아님,정상,실리콘 에어쿠션 본품,,
31,보조기기,일상생활, GWAT-19-ADL-17,"욕창예방매트리스
 YH-0302",2019년 12월 23일,"220,000",구입,㈜에이블라이프,상담실,폐기대상아님,정상,"1. 매트리스
2. 연결호스
3. 컨트롤박스",,
32,보조기기,감각,GWAT-19-S-05,"음성유도장치
 시각장애인용 공용리모콘",2019년 12월 23일,"30,000",구입,㈜에이블라이프,2층 전시실 - S,폐기대상아님,정상,리모콘 본체,,
33,보조기기,환경개조,GWAT-19-EC-07,"시각신호표시기
 휴대용 무선신호기 케어데프 
 플러스",2019년 12월 23일,"240,000",구입,㈜에이블라이프,2층 전시실 - EC,폐기대상아님,정상,무선신호기 6개,,
34,보조기기,감각,GWAT-19-S-07,"청취증폭기
 이어짱",2019년 12월 23일,"140,000",구입,㈜에이블라이프,상담실,폐기대상아님,정상,"1. 사용 설명서
2. 이어폰
3.이어캡
4. 충전기 (수량:5개)",,
35,보조기기,의사소통,GWAT-19-AAC-02,"대화용장치
 한뼘",2019년 12월 23일,"540,000",구입,㈜에이블라이프,2층 전시실 - AAC,폐기대상아님,정상,"1. 사용설명서
2. C타입 충전기",,
36,보조기기,감각,GWAT-19-S-08,"클로버10 HD
(독서확대기)",2019년 12월 23일,"1,780,000",구입,㈜에이블라이프,2층 전시실 - S,폐기대상아님,정상,"1. 본체
2. 가방
3. 사용설명서
4. 충전 어댑터
5. 거치대 및 케이스 
6. HDMI케이블 ","가방, HDMI케이블 ",
37,보조기기,감각,GWAT-19-S-09,"프로디지 컨넥터 12HD
(독서확대기)",2019년 12월 23일,"3,600,000",구입,㈜에이블라이프,2층 전시실 - S,폐기대상아님,정상,"1. Humanware 태블릿 PC
2. USB충전케이블(전원선)
3. 카메라스틱
4. 휴대케이스",,
38,"보조기기
",감각,GWAT-19-S-10,"한소네5
대여 불가 (고장)",2019년 12월 23일,"5,430,000",구입,㈜에이블라이프,상담실,폐기대상아님,정상,"1. 본체
2. 점자 설명서
3. 이어폰 
4.충전기","충전기, 본체, 점자 설명서, 이어폰
모두 위치 파악 불가 ",
39,보조기기,감각,GWAT-19-S-11,노바캠리더(소프트웨어),2019년 12월 23일,"990,000",구입,㈜에이블라이프,2층 창고,폐기대상아님,정상,"노바캠리더 필수 옵션
1. 노트북
2. 캠리더
3.usb 케이블 ",,
40,보조기기,감각,GWAT-19-S-12,"줌텍스트
대여 불가(분실) ",2019년 12월 23일,"880,000",구입,㈜에이블라이프,위치 확인 불가,폐기대상,-,-,,-
41,보조기기,컴퓨터,GWAT-19-CA-01,스윙버튼,2019년 12월 23일,"30,000",구입,㈜에이블라이프,2층 전시실 - CA,폐기대상아님,정상,"1. 보조배터리
2. 스윙버튼 본체",,
42,보조기기,컴퓨터,GWAT-19-CA-02,스윙에어,2019년 12월 23일,"290,000",구입,㈜에이블라이프,2층 전시실 - CA,폐기대상아님,정상,스윙에어 본체,,
43,보조기기,컴퓨터,GWAT-19-CA-03,안구마우스(TM5mini),2019년 12월 23일,"7,710,000",구입,㈜에이블라이프,상담실,폐기대상아님,정상,"1. 마우스본체
2. USB 케이블 1개
3. 프로그램설치 USB 1개
4. Steel Plate 1개
5. Vesa Plate 1개
6. 거치대(워크스테이션) 1식                ",,
44,보조기기,컴퓨터,GWAT-19-CA-04,인테그라마우스 플러스,2019년 12월 23일,"4,060,000",구입,㈜에이블라이프,상담실,폐기대상아님,정상,"1. USB
2. 인테그리마우스 플러스 본체",,
45,보조기기,컴퓨터,GWAT-19-CA-05,헤드 마우스 나노,2019년 12월 23일,"2,610,000",구입,㈜에이블라이프,2층 전시실 - CA,폐기대상아님,정상,헤드 마우스 나노 본체,,
46,보조기기,컴퓨터,GWAT-19-CA-06,엔에이블러트랙볼,2019년 12월 23일,"620,000",구입,㈜에이블라이프,2층 전시실 - CA,폐기대상아님,정상,엔에이블러트랙볼 본체,,
47,보조기기,컴퓨터,GWAT-19-CA-07,친플러스,2019년 12월 23일,"1,330,000",구입,㈜에이블라이프,2층 전시실 - CA,폐기대상아님,정상,"1. 거치대
2. USB케이블",,
48,보조기기,컴퓨터,GWAT-19-CA-08,손가락마우스,2019년 12월 23일,"210,000",구입,㈜에이블라이프,2층 전시실 - CA,폐기대상아님,정상,손가락 마우스 본체,,
49,보조기기,환경개조, GWAT-19-EC-03,이지업다운 높낮이 책상,2019년 12월 23일,"830,000",구입,㈜에이블라이프,상담실,폐기대상아님,정상,"1. 리모컨
2. 책상 본체",,
50,보조기기,컴퓨터,GWAT-19-CA-09,빅키키보드LX&키가드,2019년 12월 23일,"490,000",구입,㈜에이블라이프,2층 전시실 - CA,폐기대상아님,정상,"1. 본체
2. 키가드",,
51,보조기기,컴퓨터,GWAT-19-CA-10,키가드있는 확대키보드,2019년 12월 23일,"1,660,000",구입,㈜에이블라이프,2층 전시실 - CA,폐기대상아님,정상,"1. 본체
2. 키가드",,
52,보조기기,자세유지,GWAT-19-SP-05,책상용팔받침대(ERGO REST),2019년 12월 23일,"160,000",구입,㈜에이블라이프,상담실,폐기대상아님,정상,팔받침대,,
53,보조기기,감각,GWAT-19-S-13,"AD-2400 이어폰, 이어후크",2019년 12월 23일,"330,000",구입,㈜에이블라이프,2층 전시실 - s,폐기대상아님,정상,"AD-2400 이어폰, 이어후크",,
54,보조기기,이동,GWAT-19-WC-04,접이식 전동스쿠터 S19,2019년 12월 23일,"1,850,000",구입,㈜에이블라이프,2층 전시실 밖 - WC,폐기대상아님,정상,접이식 전동스쿠터 본체,충전기 확인,
55,보조기기,이동,GWAT-19-WC-05,전동휠체어 나래210,2019년 12월 23일,"1,760,000",구입,㈜에이블라이프,2층 전시실 밖 - WC,폐기대상아님,정상,전동휠체어 나래 본체,충전기 확인,
56,보조기기,이동,GWAT-19-WC-06,라이트닝 전동휠체어(틸팅),2019년 12월 23일,"3,330,000",구입,㈜에이블라이프,2층 상담실 밖,폐기대상아님,정상,전동휠체어 본체,,
57,보조기기,이동,GWAT-19-WC-07,"
미키코리아 C2 활동형 휠체어",2019년 12월 23일,"820,000",구입,㈜에이블라이프,2층 전시실 - WC,폐기대상아님,정상,활동형 휠체어 본체,,
58,보조기기,이동,GWAT-19-WC-08,"
휠로피아 KP80 스탠딩휠체어",2019년 12월 23일,"5,720,000",구입,㈜에이블라이프,2층 전시실 밖 - WC,폐기대상아님,정상,스탠딩 휠체어 본체,,
59,보조기기,레저,GWAT-19-L-01,해변용휠체어 히프캄프,2019년 12월 23일,"4,990,000",구입,㈜에이블라이프,2층 전시실 밖 - WC,폐기대상아님,정상,"1. 헤드레스트
2. 팔받침대
3. 허리벨트",,
60,보조기기,이동,GWAT-19-WC-09,빙고(사이즈: 2),2019년 12월 23일,"4,340,000",구입,㈜에이블라이프,2층 전시실 밖 - WC,폐기대상아님,정상,빙고 본체,,
61,보조기기,이동,GWAT-19-WC-10,WRB(사이즈: 중),2019년 12월 23일,"2,120,000",구입,㈜에이블라이프,2층 전시실 - WC,폐기대상아님,정상, WRB 본체,,
62,보조기기,이동,GWAT-19-WC-11,"메이저엘리트
 (장애아동용 수동휠체어/맥클라렌)",2019년 12월 23일,"580,000",구입,㈜에이블라이프,2층 전시실 - WC,폐기대상아님,정상,메이저엘리트 본체,,
63,보조기기,일상생활, GWAT-19-ADL-19,아놀드150,2019년 12월 23일,"1,870,000",구입,㈜에이블라이프,상담실,폐기대상아님,정상,"1. 슬링
2. 충전기",,
64,보조기기,이동,GWAT-19-WC-12,AFC1300,2019년 12월 23일,"1,890,000",구입,㈜에이블라이프,2층 전시실 밖 - WC,폐기대상아님,정상,AFC 본체,,
65,보조기기,일상생활, GWAT-19-ADL-20,"APC-8201
 (초저상 전동침대)",2019년 12월 23일,"2,060,000",구입,㈜에이블라이프,상담실,폐기대상아님,정상,"1. 리모컨
2. 사이드 레일
3. 전동침대 본체 ",,
66,보조기기,일상생활, GWAT-19-ADL-21,"나이팅게일 03
 (미끄럼방지매트)",2019년 12월 23일,"50,000",구입,㈜에이블라이프,,폐기대상아님,정상,,,
67,보조기기,이동,GWAT-19-WC-13,나이스워커 4S,2019년 12월 23일,"220,000",구입,㈜에이블라이프,2층 전시실 - WC,폐기대상아님,정상,나이스 워커 본체,,
68,보조기기,이동,GWAT-19-WC-14,"님보 후방지지워커
 아동용",2019년 12월 23일,"480,000",구입,㈜에이블라이프,어린이병동 전시실,폐기대상아님,정상," 후방지지대 본체, 골반지지대",,
69,보조기기,이동,GWAT-19-WC-15,케어스틱 지팡이,2019년 12월 23일,"50,000",구입,㈜에이블라이프,2층 전시실 - WC,폐기대상아님,정상,케어스틱 지팡이 본체 ,,
70,보조기기,일상생활, GWAT-19-ADL-22,흡착식 이동손잡이(21cm),2019년 12월 23일,"230,000",구입,㈜에이블라이프,"2층 전시실 
- ADL(수납장)",폐기대상아님,정상,이동손잡이 본체,,
71,보조기기,일상생활, GWAT-19-ADL-23,안전손잡이 ASH-201,2019년 12월 23일,"170,000",구입,㈜에이블라이프,,폐기대상아님,정상,,대여상태,
72,보조기기,일상생활, GWAT-19-ADL-24,안전손잡이 DGP-0002,2019년 12월 23일,"120,000",구입,㈜에이블라이프,,폐기대상아님,정상,,대여상태,
73,보조기기,자세유지,GWAT-19-SP-06,"버티칼스탠드 
 미어켓 (2단계)",2019년 12월 23일,"3,400,000",구입,㈜에이블라이프,,폐기대상아님,정상,,,
74,보조기기,자세유지,GWAT-19-SP-07,코지수파인스탠더(전동),2019년 12월 23일,"1,410,000",구입,㈜에이블라이프,2층 전시실 밖 - WC,폐기대상아님,정상,코지수파인스텐더 본품,,
75,보조기기,자세유지,GWAT-19-SP-08,코지베이직체어(중),2019년 12월 23일,"450,000",구입,㈜에이블라이프,1층 전시실,폐기대상아님,정상,코지베이직체어(중) 본품,,
76,보조기기,자세유지,GWAT-19-SP-09,"쿠션체어(중)
<그래비티 체어>",2019년 12월 23일,"1,310,000",구입,㈜에이블라이프,어린이병동 전시실,폐기대상아님,정상,쿠션체어 본품,,
77,보조기기,자세유지,GWAT-19-SP-10,텀블폼 피더시트 (소),2019년 12월 23일,"480,000",구입,㈜에이블라이프,어린이병동 전시실,폐기대상아님,정상,"1. 피더시트 본품
2. 받침대",,
78,보조기기,자세유지,GWAT-19-SP-11,텀블폼 피더시트 (중),2019년 12월 23일,"570,000",구입,㈜에이블라이프,1층 전시실 ,폐기대상아님,정상,"1. 피더시트 본품
2. 받침대",,
79,보조기기,자세유지,GWAT-19-SP-12, 텀블폼 피더시트 (대),2019년 12월 23일,"730,000",구입,㈜에이블라이프,2층 전시실-SP,폐기대상아님,정상,"1. 피더시트 본품
2. 받침대",,
80,보조기기,의사소통,GWAT-19-AAC-03,빅스텝바이스텝,2019년 12월 23일,"30,000",구입,㈜에이블라이프,2층 전시실 - S,폐기대상아님,정상,본체,작동이 안됨. 건전지 교체 필요,
81,보조기기,의사소통,GWAT-19-AAC-04,토커블4 (TalkAble4구),2019년 12월 23일,"290,000",구입,㈜에이블라이프,2층 전시실 - S,폐기대상아님,정상,토커블 본체,,
82,보조기기,의사소통,GWAT-19-AAC-05,go talk 9+,2019년 12월 23일,"340,000",구입,㈜에이블라이프,2층 전시실 - S,폐기대상아님,정상,"GoTalk9+ 본체,
메세지카드 7개 (5개 인쇄본, 2개 본품) , 
aa배터리 2개",,
83,보조기기,의사소통,GWAT-19-AAC-06,Tactile Symbol Communicator,2019년 12월 23일,"850,000",구입,㈜에이블라이프,2층 전시실 - S,폐기대상아님,정상,1. Tactile symbol Communicator 본체,작동 안됨. 건전지 확인 필요,
84,보조기기,의사소통,GWAT-19-AAC-07,마이토키 스마트,2019년 12월 23일,"1,100,000",구입,㈜에이블라이프,2층 전시실 - s,폐기대상아님,정상,"1. 마이토키스마트 본체
2. 설명서
3. 갤럭시탭",,
85,보조기기,자세유지,GWAT-19-SP-13,캐롯카시트(CARROT Ⅲ),2019년 12월 23일,"1,440,000",구입,㈜에이블라이프,어린이 병동 전시실,폐기대상아님,정상,사용설명서,,
86,보조기기,자세유지,GWAT-19-SP-14,GD EVO FIX 카시트,2019년 12월 23일,"550,000",구입,㈜에이블라이프,어린이 병동 전시실,폐기대상아님,정상,사용설명서 ,,
87,보조기기,이동,GWAT-19-WC-16,KE-CHAIR(긴급피난용 계단의자),2019년 12월 23일,"1,670,000",구입,㈜에이블라이프,지하,폐기대상아님,정상,KE-CHAIR 본체,,
88,보조기기,감각,GWAT-19-S-14,닷워치,2019년 12월 24일,"352,000",구입,케어라이프코리아㈜,2층 전시실 - S,폐기대상아님,정상,"1. 닷워치 본체
2. 충전기",,
89,보조기기,자세유지,GWAT-19-SP-15,프리폼 로우백 키트,2019년 12월 24일,"2,700,000",구입,케어라이프코리아㈜,2층 전시실 - WC,폐기대상아님,정상,프리폼 로우백 키트 본체,,
90,보조기기,일상생활, GWAT-19-ADL-25,잇웰 치매노인보조식기,2019년 12월 24일,"260,000",구입,케어라이프코리아㈜,2층 전시실 - ADL(수납장),폐기대상아님,정상,치매노인보조식기 ,"식기 2개
수저 2개
컵 2개",
91,보조기기,의사소통,GWAT-19-AAC-08,퀵토커23,2019년 12월 24일,"328,000",구입,케어라이프코리아㈜,2층 전시실 - S,폐기대상아님,정상,Quicktalker23 본체,,
92,보조기기,일상생활, GWAT-19-ADL-26,음성인식 LED 홈등세트,2019년 12월 24일,"400,000",구입,케어라이프코리아㈜,2층 전시실 - ADL,폐기대상아님,정상,"1.원형방등
2.사각주방등
3.사각거실등
4.사용설명서","사각주방등 -> 지하
사각 거실등 -> 센터 창가 첫번째 등",
93,보조기기,일상생활, GWAT-19-ADL-27,음성인식 LED 무드등,2019년 12월 24일,"49,900",구입,케어라이프코리아㈜,2층 전시실 - ADL,폐기대상아님,정상,1. 음성인식LED 무드등 본체,,
94,보조기기,일상생활, GWAT-19-ADL-28,GYENNO Parkinson 스푼,2019년 12월 24일,"550,000",구입,케어라이프코리아㈜,2층 전시실 - ADL (수납장),폐기대상아님,정상,"1. 스푼
2.설명서
3. 스푼 헤드
4. 케이스",,
95,보조기기,일상생활, GWAT-19-ADL-29,소리알리미,2019년 12월 24일,"870,000",구입,케어라이프코리아㈜,2층 전시실 - ADL ,폐기대상아님,정상,"1. LED 스탠드
2. 무선 중계표시기
3. 사용 설명서 ",,
96,보조기기,일상생활, GWAT-19-ADL-30,Exgel standard Cushion,2019년 12월 24일,"170,000",구입,케어라이프코리아㈜,2층 전시실 - ADL ,폐기대상아님,정상,"1. Exgel standard Cushion 본체
2. 커버",,
97,보조기기,일상생활, GWAT-19-ADL-31,Exgel Owl Cushion,2019년 12월 24일,"219,000",구입,케어라이프코리아㈜,2층 전시실 - ADL ,폐기대상아님,정상,"1. Exgel Owl Cushion 본체
2. 커버",,
98,보조기기,운전,GWAT-19-AM-01,핸들봉 palm,2019년 12월 26일,"132,000",구입,㈜토탈모빌리티,2층 전시실 -AM,폐기대상아님,정상,본체,,
99,보조기기,운전,GWAT-19-AM-02,핸들봉 3pin,2019년 12월 26일,"334,400",구입,㈜토탈모빌리티,2층 전시실 -AM,폐기대상아님,정상,본체,,
100,보조기기,운전,GWAT-19-AM-03,핸들봉 single,2019년 12월 26일,"132,000",구입,㈜토탈모빌리티,2층 전시실 -AM,폐기대상아님,정상,본체,,
101,보조기기,운전,GWAT-19-AM-04,V-그립,2019년 12월 26일,"136,400",구입,㈜토탈모빌리티,2층 전시실 -AM,폐기대상아님,정상,본체,,
102,보조기기,운전,GWAT-19-AM-05,후크 그립,2019년 12월 26일,"104,500",구입,㈜토탈모빌리티,2층 전시실 -AM,폐기대상아님,정상,본체,,
103,보조기기,운전,GWAT-19-AM-06,핸들익스텐션,2019년 12월 26일,"783,750",구입,㈜토탈모빌리티,2층 전시실 -AM,폐기대상아님,정상,본체,,
104,보조기기,운전,GWAT-19-AM-07,사이드 서포트,2019년 12월 26일,"660,000",구입,㈜토탈모빌리티,2층 전시실 -AM,폐기대상아님,정상,본체,,
105,보조기기,환경개조, GWAT-19-EC-04,조립식 경사로 RAMP,2019년 12월 30일,"1,237,500",구입,㈜윤택이엔지,2층 전시실 -ADL,폐기대상아님,정상,본체,,
106,보조기기,환경개조, GWAT-19-EC-05,조립식 경사로 TIlE,2019년 12월 30일,"412,500",구입,㈜윤택이엔지,2층 전시실 -ADL,폐기대상아님,정상,본체,,
107,보조기기,환경개조, GWAT-19-EC-06,조립식 경사로 1/2 TILE,2019년 12월 30일,"412,500",구입,㈜윤택이엔지,2층 전시실 -ADL,폐기대상아님,정상,본체,,
108,보조기기,레저,GWAT-19-L-02,유아 훈련용자전거(HM1202),2019년 12월 30일,"2,450,000",구입,㈜윤택이엔지,2층 전시실 -ADL,폐기대상아님,정상,본체,,
109,보조기기,일상생활, GWAT-19-ADL-32,매너티목욕의자,2019년 12월 30일,"600,000",구입,㈜윤택이엔지,2층 전시실 -ADL,폐기대상아님,정상,본체,,
110,보조기기,일상생활, GWAT-19-ADL-33,매너티목욕의자 베이직프레임,2019년 12월 30일,"330,000",구입,㈜윤택이엔지,2층 전시실 -ADL,폐기대상아님,정상,본체,,
111,보조기기,레저,GWAT-19-L-03,스포츠형 휠체어,2019년 12월 30일,"5,017,300",구입,㈜윤택이엔지,2층 전시실 - WC,폐기대상아님,정상,본체,,
112,보조기기,의사소통,GWAT-21-AAC-01-1,스피치미러탭,2021년 12월 3일,"1,800,000",구입,㈜클루소프트,,폐기대상아님,정상,,,
113,보조기기,의사소통,GWAT-21-AAC-01-2,스피치미러탭,2021년 12월 3일,"1,800,000",구입,㈜클루소프트,,폐기대상아님,정상,,,
114,보조기기,감각,GWAT-21-S-01-1,센스원베이직,2021년 12월 7일,"2,500,000",구입,㈜엑스비전테크놀로지,2층 창고,폐기대상아님,정상,"노트북, 충전기, 설명서",,
115,보조기기,감각,GWAT-21-S-01-02,센스원베이직,2021년 12월 7일,"2,500,000",구입,㈜엑스비전테크놀로지,2층 창고,폐기대상아님,정상,"노트북, 충전기, 설명서",,
116,보조기기,감각,GWAT-21-S-02-1,"아이러뷰7
(휴대용독서확대기)",2021년 12월 7일,"1,180,000",구입,㈜씨앤피,상담실,폐기대상아님,정상,"아이러뷰7 본체, 충전기, 케이스, 설명서,
극세사 안경 닦이",,
117,보조기기,감각,GWAT-21-S-02-2,"아이러뷰7
대여 불가(분실) ",2021년 12월 7일,"1,180,000",구입,㈜씨앤피,,폐기대상아님,정상,,,
118,보조기기,감각,GWAT-21-S-03,올캠 마이아이 SE,2021년 12월 9일,"3,900,000",구입,㈜셀바스헬스케어,상담실,폐기대상아님,정상,"1. 안경
2.리더기
3. 극세사 안경
4. 케이스 ",2개,
119,보조기기,감각,GWAT-21-S-04-1,한소네6,2021년 12월 9일,"5,800,000",구입,㈜셀바스헬스케어,상담실,폐기대상아님,정상,"1. 한소네6 본체
2. 충전기(어댑터, USB케이블)
3. 설명서 
4. 이어폰 
5. 가방",충전기 X,
120,보조기기,감각,GWAT-21-S-04-2,한소네6,2021년 12월 9일,"5,800,000",구입,㈜셀바스헬스케어,상담실,폐기대상아님,정상,"1. 한소네6 본체
2. 충전기(어댑터, USB케이블)
3. 설명서 
4. 이어폰 
5. 가방",충전기 X,
121,보조기기,감각,GWAT-21-S-04-3,한소네6,2021년 12월 9일,"5,800,000",구입,㈜셀바스헬스케어,상담실,폐기대상아님,정상,"1. 한소네6 본체
2. 충전기(어댑터, USB케이블)
3. 설명서 
4. 이어폰 
5. 가방",충전기 X,
122,보조기기,감각,GWAT-21-S-05-1,한소네U2,2021년 12월 9일,"5,300,000",구입,㈜셀바스헬스케어,상담실,폐기대상아님,정상,"1. 한소네 U2 미니본체
2. 전원 어댑터
3.가방
4. 이어폰
5.설명서",충전기 X,
123,보조기기,감각,GWAT-21-S-05-2,한소네U2,2021년 12월 9일,"5,300,000",구입,㈜셀바스헬스케어,상담실,폐기대상아님,정상,"1. 한소네 U2 미니본체
2. 전원 어댑터
3.가방
4. 이어폰
5.설명서",충전기 X,
